2732 3 2.283679136 10.267210523079278 28.623602947362162 25.256710966512042 7 1 -7
2286 2 6.737574454 17.473054217981097 32.32848185570811 25.535175706931994 9 2 -3
1746 1 -3.540011662 15.207295749561707 28.94792219656857 25.660772246207156 7 1 -3
382 1 -3.540011662 12.84499102988833 30.09981014198139 25.654053909362446 9 3 -2
485 1 -3.540011662 9.670698832133482 33.839955359796384 27.087635234068227 8 2 -4
2114 2 6.737574454 12.473136524864994 28.287845049405714 21.94973817495663 10 0 -5
1067 1 -3.540011662 16.816286096724035 30.12463667888146 22.086122267205752 9 2 -5
1896 2 6.737574454 16.7080634111999 26.467830984613325 23.58842976879722 9 3 -5
147 1 -3.540011662 14.522360363526143 30.464304968552316 27.667134290149466 9 1 -2
1469 1 -3.540011662 14.229762999909363 33.930857409055776 24.763022548764745 9 2 -6
2894 3 2.283679136 14.690148393541111 29.483435522445046 23.589203350837334 10 3 -7
626 1 -3.540011662 10.866868709539634 34.48432823526624 21.991483463258966 8 0 -4
2113 2 6.737574454 11.9222352942816 31.086982163455566 24.837860110106163 10 1 -5
2409 2 6.737574454 14.063596120272736 32.913533561254106 23.524292423584253 9 1 -5
767 1 -3.540011662 10.949024417316025 30.271779148292868 23.862231387847125 9 3 -4
2550 3 2.283679136 11.338496839066147 31.18163882713118 21.86351130949692 10 0 -2
673 1 -3.540011662 15.171198538948474 26.81336995654019 23.283521235745567 8 0 -3
1879 2 6.737574454 13.651990765971952 26.55372732013544 23.826836889053087 10 2 -5
2902 3 2.283679136 17.19832963052988 28.06340740258221 26.033687657895555 6 3 -7
2755 3 2.283679136 11.096607840193734 30.27982900367041 27.959706693420305 9 5 -4
1715 1 -3.540011662 15.188578457649173 34.89293489168371 27.06266606980694 9 3 -4
1288 1 -3.540011662 17.569309772225594 31.324406809315295 24.246988968850218 10 2 -5
171 1 -3.540011662 11.739352076389435 27.67140333769211 30.50973347581458 9 2 -6
2020 2 6.737574454 10.001058075455475 34.636544227074204 28.450472447626897 8 2 -4
2653 3 2.283679136 10.115302875045638 32.24633517091672 31.132083360400802 7 -3 -5
2333 2 6.737574454 12.542162232416638 33.632023309914224 33.39919786444247 9 1 -5
2575 3 2.283679136 14.912963687515868 27.471027575348263 29.2446527626848 7 0 -5
483 1 -3.540011662 15.179829240003697 31.402943462813486 31.675164307515395 7 2 -6
532 1 -3.540011662 17.494273336225405 32.797507191096265 34.21617351685323 9 1 -4
2544 3 2.283679136 17.634862707272823 28.445553824348583 31.734228674252716 7 -1 -8
2627 3 2.283679136 15.95089726207017 34.48759628671643 33.99354498092317 10 -2 -5
1018 1 -3.540011662 10.756087265244028 33.84304114832988 29.581094297880917 8 2 -4
1361 1 -3.540011662 10.842245850885222 30.19959567150817 30.151695733789662 9 2 -3
2549 3 2.283679136 16.75174404133246 31.009017615079987 30.18003646468766 9 3 -5
1402 1 -3.540011662 13.036534937546476 29.754820944292653 31.450413392598833 11 1 -5
531 1 -3.540011662 12.817726073173027 34.31624444620992 32.01517616985489 9 0 -5
2370 2 6.737574454 11.12522397678422 28.482366742936048 34.044336973836145 10 1 -5
2611 3 2.283679136 14.800304257711808 33.63076494255289 31.178217799219073 8 2 -6
159 1 -3.540011662 13.980629857906038 33.34581308177026 34.08107960705742 10 0 -5
2753 3 2.283679136 10.543255954311155 26.36444718016773 28.666505304640218 12 0 -4
279 1 -3.540011662 14.922690165462914 29.352707064517787 33.25149065031357 10 2 -5
1110 1 -3.540011662 15.564902076442417 28.964376062435377 30.816105704403807 8 3 -5
2637 3 2.283679136 15.444878074063466 31.578438043390435 33.96343026819498 7 7 -5
1653 1 -3.540011662 11.686072929869765 34.61450011179288 34.37295331349879 11 1 -4
2146 2 6.737574454 11.582034320614811 29.18765576097595 31.098035856539074 11 1 -4
1542 1 -3.540011662 15.859891953912108 32.789915320379855 28.692826981864236 9 3 -4
1766 2 6.737574454 14.605031951796581 29.872002597824544 31.73185615665618 7 2 -5
350 1 -3.540011662 11.611567735022618 32.2514536921907 33.36007210552268 7 2 -5
885 1 -3.540011662 9.35491917423363 31.547630185198088 34.42133089268014 8 4 -5
1575 1 -3.540011662 10.741867941143555 28.895953913573916 32.499741126626894 10 2 -4
2466 2 6.737574454 15.55727051246458 28.417709733488934 34.412133050716314 9 2 -4
755 1 -3.540011662 12.524691601697738 27.656139478132292 34.01956023455883 10 2 -4
202 1 -3.540011662 17.184517429624844 28.36800357096169 34.40733847694127 9 1 -4
128 1 -3.540011662 11.391110184149356 29.87377582929998 34.77929386754611 8 2 -5
666 1 -3.540011662 15.033337286099504 26.879006444841796 34.2386935968382 9 1 -4
1374 1 -3.540011662 17.299423642629677 27.791773728668822 28.529096817519132 9 1 -5
2274 2 6.737574454 10.960984115829737 31.479478016504245 34.61611149951092 9 2 -4
1931 2 6.737574454 16.21917421059969 34.34303423222915 28.17298453164566 8 1 -4
1868 2 6.737574454 13.52920647781345 26.512391815883433 33.62983235564679 9 2 -5
1154 1 -3.540011662 10.05382974326739 27.618901041052645 34.887703895499946 9 1 -4
906 1 -3.540011662 22.626966990260218 8.581952142876817 2.6822463434666566 9 2 -2
1395 1 -3.540011662 23.28048103230612 6.94395773339703 0.7395111857081446 9 2 -2
1606 1 -3.540011662 20.75280566162705 7.311223361979733 1.332069433930257 7 3 -2
1380 1 -3.540011662 22.134456788180596 5.930865723237781 2.9188524269029226 8 2 -3
2287 2 6.737574454 22.072192972220574 5.565612603573226 4.5038625011472195 10 3 -3
2515 3 2.283679136 24.605415641362555 8.571703818592148 5.146064721761922 11 0 0
1493 1 -3.540011662 24.441835342401685 4.452319982935788 6.5039060206679675 9 3 -2
1309 1 -3.540011662 23.345253436830305 6.359946215673564 5.149922490014097 9 3 -4
2329 2 6.737574454 25.97432449055854 1.1742241063355556 6.302021102474638 9 3 -3
991 1 -3.540011662 20.354628011421333 1.9354667200449216 5.678933217231708 8 3 -4
2639 3 2.283679136 20.408341212242643 4.64464408604925 1.6450781218417114 9 1 -4
2487 2 6.737574454 21.44281366422937 1.546197355727944 6.911335733084228 8 2 -3
1034 1 -3.540011662 18.214400132048294 4.99313828274582 2.3605248203246667 9 2 -4
1626 1 -3.540011662 23.519582817701515 2.6719051277756805 2.4018872725497515 9 3 -3
983 1 -3.540011662 22.391393031659668 4.009999307055642 4.475857001206632 9 2 -3
944 1 -3.540011662 25.66356298974391 5.603536342892199 4.321631450411928 9 2 -3
2814 3 2.283679136 18.38494375772222 3.349962830127764 6.443280485539585 10 1 -4
353 1 -3.540011662 22.728103001368954 1.2559044792399394 4.484645551181217 9 3 -4
1497 1 -3.540011662 20.966431598391328 2.544726415986873 2.998738679293823 9 1 -3
2337 2 6.737574454 22.492695144015848 2.670773222523413 3.597875828878839 9 2 -4
1204 1 -3.540011662 20.581746999673385 5.873227672266434 5.0496099656976465 9 2 -3
1832 2 6.737574454 24.736898089675684 5.780011053148338 5.6666324342409595 8 2 -4
416 1 -3.540011662 18.98952372872403 8.52022247760609 6.306763048109838 7 3 -4
646 1 -3.540011662 18.792561372492784 3.1557082061156994 4.080639676316553 8 2 -3
2650 3 2.283679136 19.092561249055905 6.198709399497376 6.831957557922476 12 -1 1
573 1 -3.540011662 22.74911156377568 2.4603369168876963 7.160841840604139 9 1 -3
1396 1 -3.540011662 25.219893285941694 5.436362078848028 1.7943020242858512 8 1 -2
1129 1 -3.540011662 25.520433029823714 6.845368693819073 6.566964491088825 8 3 -5
2331 2 6.737574454 23.59607349070705 2.7728820703389285 0.7626585511858803 9 1 -4
2162 2 6.737574454 22.24258604925493 7.251842044296327 1.9374140692060389 9 1 -4
1902 2 6.737574454 19.918836589268125 2.054201452352257 4.108772803442664 9 3 -4
2862 3 2.283679136 19.36180170443153 7.415000225524974 3.60874604400937 9 2 -7
1582 1 -3.540011662 21.024627774402493 9.105622645652218 4.648704998011383 8 1 -6
211 1 -3.540011662 19.478386516058993 0.5599406661052702 3.676493904214164 9 2 -4
2479 2 6.737574454 26.329277304706295 5.675906072273518 2.8795003219006206 9 2 -4
262 1 -3.540011662 20.569498133979803 1.8533364514527861 8.297339984479533 9 1 -5
2341 2 6.737574454 25.58371901765598 8.008124318161691 11.276094739583884 9 1 -4
248 1 -3.540011662 26.115828619668143 5.610727228197752 13.110363372180643 8 0 -4
2453 2 6.737574454 20.624837054381086 4.859593542285051 11.2705381246667 10 2 -4
2156 2 6.737574454 22.477339819823417 8.776493401046501 8.212838248738384 8 2 -5
952 1 -3.540011662 19.10184835205499 5.447291937552205 11.207251499615174 8 1 -4
296 1 -3.540011662 20.853023372547867 4.439925934355562 12.82216727759502 9 1 -4
75 1 -3.540011662 24.449326132671512 1.1273569551333709 13.97724428965703 9 2 -3
1367 1 -3.540011662 18.298621593081084 2.842425536471143 9.20567594787279 9 1 -4
1021 1 -3.540011662 23.889002592882445 4.553712578235851 11.853248007177669 10 2 -3
331 1 -3.540011662 22.843816630314777 7.23954514002369 8.171756843675938 9 2 -5
2111 2 6.737574454 19.897126348354202 3.1391071734978673 8.94024418950488 9 3 -4
1860 2 6.737574454 25.20687242112438 4.299706062810481 12.740531606949004 8 3 -6
1573 1 -3.540011662 26.022443949583778 3.0866398793990166 12.073077730415605 10 2 -4
836 1 -3.540011662 25.080737063127014 8.403626096382443 12.79528490984736 9 1 -4
1770 2 6.737574454 21.12275316323738 3.162087509828596 13.817956914208422 9 2 -4
2530 3 2.283679136 26.13414397668367 3.0816101175101878 9.600043053728328 7 0 -2
291 1 -3.540011662 23.947078112369432 3.9128138427212344 8.898042179811812 8 2 -3
1070 1 -3.540011662 23.02013683090585 6.754805529369036 12.931556281974595 10 2 -4
740 1 -3.540011662 24.422818066845444 6.9238264064507415 10.834336475772544 9 4 -4
2501 3 2.283679136 24.936635562962408 6.2236751901307 8.742894830855134 12 0 -4
2771 3 2.283679136 22.96108301516229 2.677044346223925 10.826326548449632 7 5 2
2540 3 2.283679136 18.12321251296406 5.734627069863973 13.20461062721602 6 2 -4
2285 2 6.737574454 23.281985057148898 6.057226302542702 11.467024991307179 10 4 -4
1217 1 -3.540011662 22.139008414982413 2.068219456307723 13.36731563950516 8 3 -6
1226 1 -3.540011662 20.09951658274791 4.28066097055713 7.765238467106262 10 4 -3
2954 3 2.283679136 18.82505867122932 8.534542960014965 8.638374565838012 10 1 -3
1762 2 6.737574454 23.621086507587307 8.277750422839294 13.295572130497158 7 2 -4
900 1 -3.540011662 20.66195289252733 3.5924656769452037 10.271820623107368 9 2 -2
1631 1 -3.540011662 21.81814323753462 5.89912561196165 10.844846302560047 9 2 -4
1457 1 -3.540011662 18.596355512427085 0.7182474885977734 10.719368285681897 10 3 -4
2616 3 2.283679136 22.06928926406184 5.127403655013982 8.487628651422062 8 6 -6
1851 2 6.737574454 23.067604268683606 0.7790868094427881 13.264575139073187 8 1 -4
1657 1 -3.540011662 24.71411133188878 3.8145849916130508 14.247024009882075 9 4 -4
2602 3 2.283679136 17.840975530057797 7.340185219779457 10.949248426880173 9 5 -6
1077 1 -3.540011662 25.42796029807949 2.2078642798597223 7.440602970173245 9 3 -3
1085 1 -3.540011662 19.710929200650618 2.5314383641045257 14.165644813560025 11 3 -3
2207 2 6.737574454 24.11409570797053 3.1930016293926244 7.478696752344076 9 2 -3
574 1 -3.540011662 25.274914120068782 0.8539440379540431 18.207376822599205 9 2 -5
163 1 -3.540011662 19.93334999362631 4.724192108665337 20.0746377775374 7 2 -4
2360 2 6.737574454 22.466878849582827 2.051746339849978 20.17260487517974 9 1 -4
487 1 -3.540011662 20.45971293709045 7.266786765242966 18.674115072175205 9 3 -2
2219 2 6.737574454 21.54205569500912 4.9127139838961975 20.11187106982495 7 1 -5
1973 2 6.737574454 25.624903727865654 7.2924319491739125 16.988997058464655 9 2 -4
570 1 -3.540011662 22.188828858079642 3.55785906735522 20.723629925067726 8 1 -4
154 1 -3.540011662 23.233200057646993 8.33870663632541 14.856699559638669 8 3 -4
1260 1 -3.540011662 26.099652539276384 7.160531899759813 15.427091302283749 7 4 -4
955 1 -3.540011662 25.481203955849065 3.4060710297013177 18.43126920636466 8 3 -4
753 1 -3.540011662 21.853855654501444 5.060501705620921 18.469560006650482 8 3 -5
1535 1 -3.540011662 24.164412814094252 2.535485679722694 16.348265216974816 9 2 -4
714 1 -3.540011662 19.585917196139825 5.377383821595825 17.030999784553337 8 3 -4
133 1 -3.540011662 21.68341346102159 3.830430486758461 15.117461565081692 9 3 -4
484 1 -3.540011662 24.12634961384053 7.892420506725884 17.28540597624454 8 1 -5
1546 1 -3.540011662 25.525751860411788 5.57695216617572 20.04811334767196 9 3 -4
2564 3 2.283679136 22.700035493446737 8.02916935110082 19.91106796370715 8 0 1
1950 2 6.737574454 20.934191426813364 6.136795011373416 17.699987938057358 9 2 -4
2325 2 6.737574454 25.96602807895359 6.852960648372989 20.9550761764223 10 2 -4
332 1 -3.540011662 21.93664162435781 6.1299217369258905 21.068216865026766 7 4 -5
1752 2 6.737574454 24.92549083752353 2.3466549772651506 14.940045668714642 8 2 -5
1408 1 -3.540011662 23.107410757389253 2.2085770023477935 18.712665406992024 10 2 -3
2377 2 6.737574454 24.473392059767786 2.234086898207525 17.907670252143568 10 2 -4
1267 1 -3.540011662 21.048172923734057 1.3873999181372367 19.86757384860031 8 2 -5
542 1 -3.540011662 25.602231683919204 5.760428946446988 17.495677082596107 9 2 -3
2047 2 6.737574454 18.231205215532214 2.713394724780399 14.648960429497913 10 3 -4
2402 2 6.737574454 22.81142286628559 8.175436780252506 16.447455905068793 9 2 -5
578 1 -3.540011662 17.91811142060065 7.146105794578888 19.50169743463838 10 2 -5
2297 2 6.737574454 18.250857988044668 5.540723387902174 16.127982514508307 9 0 -5
536 1 -3.540011662 21.796390782441403 6.918462727860182 16.538494548870137 8 2 -2
1991 2 6.737574454 26.10770188723319 4.8602310243594955 18.76482478049697 9 3 -5
2019 2 6.737574454 19.186397513985145 8.0751693878199 19.245221759701145 9 2 -6
2688 3 2.283679136 21.60321196601238 2.492524068290897 16.85550264274682 3 0 -6
55 1 -3.540011662 18.528907211188983 6.839198669947685 15.227055360726151 8 2 -4
2718 3 2.283679136 23.45149236063991 4.7914435274135485 16.182295454658245 4 6 -1
1729 1 -3.540011662 18.104002813581314 4.300950906442969 15.098809143673146 8 3 -5
2911 3 2.283679136 17.761618236543082 4.832895629304765 19.671402197341642 10 0 -5
1394 1 -3.540011662 19.653077129855923 8.594031468255604 20.742158213320383 10 1 -4
123 1 -3.540011662 24.81022328970922 7.9960615786493525 20.900404678654155 8 1 -4
2629 3 2.283679136 19.43204662727241 2.51983417195081 20.94506809362981 12 3 0
2666 3 2.283679136 21.270869120906575 6.546107061920744 14.340200388026906 9 -1 -2
2644 3 2.283679136 18.55841884713893 9.080218033146572 15.852924310686937 14 8 -8
1623 1 -3.540011662 23.720488789343257 1.508994725522722 21.122287343467814 8 4 -5
2541 3 2.283679136 19.105232525769456 0.8419946162301566 24.137583373701155 6 0 -5
2452 2 6.737574454 24.44864834824338 1.0240236938784433 25.251993052210572 9 3 -4
551 1 -3.540011662 18.47891227127726 2.308689358326763 26.68087803913288 9 2 -4
896 1 -3.540011662 22.911535513659157 1.0402807760263137 25.832895802875264 8 2 -5
1968 2 6.737574454 21.526284066339397 6.269202740586441 22.65417558583669 9 1 -4
1949 2 6.737574454 17.897472534807413 3.6486273810015244 26.015061071998907 9 3 -3
1211 1 -3.540011662 23.753900624748702 8.07707518794287 27.58081604041149 10 2 -4
2425 2 6.737574454 19.111015535120533 0.9770268229348718 27.41787055480711 9 2 -5
1197 1 -3.540011662 20.840158992259777 7.702985122349235 22.88812306750052 8 3 -4
222 1 -3.540011662 22.123063500253952 6.618718000111436 26.183879879905344 8 2 -4
284 1 -3.540011662 18.62279364348563 7.0357760392641895 27.744835154950664 6 2 -4
2272 2 6.737574454 22.277722872271937 7.434994500347043 27.586177294102825 11 4 -5
2096 2 6.737574454 23.278645274952684 6.078803723065473 25.133905828547746 8 3 -5
1306 1 -3.540011662 25.17238056575877 2.3608361084811817 25.74664318995664 9 1 -5
408 1 -3.540011662 19.125936997330996 4.487821498173768 25.137109843265534 8 2 -4
1179 1 -3.540011662 24.59829280111492 1.2722799787239645 23.578678712624605 10 1 -3
712 1 -3.540011662 20.54443666848681 5.129761066368733 23.086320920276705 9 4 -4
985 1 -3.540011662 25.169622578150918 3.4142904701965566 22.35084826700018 11 3 -2
947 1 -3.540011662 21.12010408000037 8.583416659996093 27.619062437594387 10 0 -5
1760 2 6.737574454 24.952997047434387 1.7401960734018063 22.098312372987987 9 2 -5
877 1 -3.540011662 25.822584435574182 4.612474978264234 27.044444219745426 9 4 -3
2140 2 6.737574454 20.02535272595214 3.887017447112832 23.959568952611423 10 3 -4
119 1 -3.540011662 19.226578480106305 2.852301948661813 23.06621894100061 8 3 -3
1916 2 6.737574454 24.47704850403182 8.510997102065451 26.14411271596583 9 3 -6
2489 2 6.737574454 20.082157669050265 8.92331841034238 22.27562985433687 8 3 -4
2723 3 2.283679136 22.978434139057175 3.7251423994362156 23.08110779798516 8 6 0
414 1 -3.540011662 26.125219013441868 6.08676699893306 22.36375401334125 9 2 -5
92 1 -3.540011662 23.72262796844613 4.609847768653815 25.551022801899958 10 2 -4
1038 1 -3.540011662 22.757290464906617 6.161712942190784 23.618687287958558 8 0 -3
2938 3 2.283679136 22.17069187030907 3.145217177367945 26.730952903557977 10 4 -5
960 1 -3.540011662 24.442604640538075 7.17372937673997 25.366976753690654 8 3 -4
1935 2 6.737574454 25.253418423197914 3.99376288779201 25.667134171122445 9 1 -4
1532 1 -3.540011662 21.373368859488657 3.2092115928460543 24.539118549833056 9 3 -5
2734 3 2.283679136 19.83100988062916 6.877054299537186 25.831993891156355 8 -4 -2
1120 1 -3.540011662 26.155481253398587 4.465355825605615 24.382893451007938 6 3 -3
697 1 -3.540011662 25.945199300877466 8.979470222951676 26.589356519170277 9 1 -6
615 1 -3.540011662 20.27341138268614 0.653457716013546 26.320300463854092 8 2 -4
2568 3 2.283679136 23.03575784295522 1.0203492772516272 32.246635070586315 7 2 -6
1690 1 -3.540011662 25.10630022942519 5.816836401580876 33.55778288040131 11 2 -6
1356 1 -3.540011662 23.644062271898395 1.3732389100100935 29.37539713220439 9 2 -4
1684 1 -3.540011662 22.005525850267023 3.4168177436829903 29.0829045099282 10 2 -5
588 1 -3.540011662 20.005611558411783 3.131713644333121 30.74804707641398 8 0 -4
1378 1 -3.540011662 20.8202160464499 7.939752618255732 33.20530000664812 9 1 -3
2579 3 2.283679136 24.9967687231212 7.7443322680587405 29.51560151899157 5 0 -6
2808 3 2.283679136 19.566288177998725 8.156169639768017 29.465891780331688 11 7 -4
497 1 -3.540011662 19.698778402383073 4.761060281989751 28.66313833265944 9 0 -5
2576 3 2.283679136 25.009750880331662 4.82419846886515 31.428704332193835 7 -2 -4
2185 2 6.737574454 23.382594915314773 2.9030400695484175 29.7541475331989 9 4 -4
2676 3 2.283679136 24.59908450014181 7.8909875818876865 32.490024595212915 14 3 -5
1189 1 -3.540011662 19.849737138200847 1.215984180461178 28.917407766143207 9 3 -4
1087 1 -3.540011662 21.479268850971998 8.12097785698368 30.64180035396136 10 4 -3
2546 3 2.283679136 18.81951557775099 4.119771693649276 32.347762845009846 9 6 -8
245 1 -3.540011662 18.59784915783412 7.7658688004070076 34.38824612804668 9 2 -5
2970 3 2.283679136 22.067072653813604 4.342542170613779 32.86172049568761 11 0 -3
443 1 -3.540011662 21.188230963721853 5.400460486484805 30.91766969950104 8 2 -3
2324 2 6.737574454 19.83156432307788 1.5229946632853903 30.514629441834014 8 2 -5
920 1 -3.540011662 22.044742865837648 6.430766386758351 28.837158920187754 8 1 -4
1828 2 6.737574454 20.069478926492714 7.030757875769313 34.24994543930061 9 3 -6
1866 2 6.737574454 26.008534951515575 4.372247246793937 28.586166310691883 9 3 -4
2227 2 6.737574454 22.153717547073843 6.635886737239514 30.418825030588682 8 3 -3
424 1 -3.540011662 24.628837323228602 3.7515513371595324 29.199606049159968 8 4 -4
430 1 -3.540011662 23.40762171994546 3.212789647795627 31.355040646198614 9 2 -4
1683 1 -3.540011662 23.611010732883344 6.555829361070215 30.962933515579774 7 2 -6
2473 2 6.737574454 20.770777102559546 4.174026167231174 29.771457175359604 9 3 -4
2013 2 6.737574454 18.282541116798903 5.539975223177844 28.207095670091846 9 2 -5
419 1 -3.540011662 20.02735946159039 5.476736345881441 33.91256394035008 7 3 -4
1643 1 -3.540011662 18.33615578163941 1.0694208945886563 31.033614822145214 8 2 -4
1740 1 -3.540011662 18.38294031763906 8.849059358881156 31.09869729874921 10 2 -4
1827 2 6.737574454 21.38939677931448 9.01059717763132 32.09849763706821 8 2 -4
1176 1 -3.540011662 22.606841111690038 1.728477148743855 34.40980113435382 7 3 -5
1747 1 -3.540011662 25.054773304799 2.403132083179063 34.57002536208599 8 3 -4
252 1 -3.540011662 23.36118160415508 4.3186726494037835 34.68775002151542 9 3 -5
1531 1 -3.540011662 21.025298716498714 0.745684929502766 31.31144493485923 9 3 -6
1013 1 -3.540011662 26.287632802430398 5.655164528555457 29.575007428863227 8 2 -4
1780 2 6.737574454 24.306868990145336 5.649745713281186 34.85042591858241 8 2 -4
745 1 -3.540011662 20.69459916251818 16.688615056912692 2.9561984656176867 9 2 -5
77 1 -3.540011662 21.21674988178944 17.082512869085214 5.463208847676758 8 1 -4
1691 1 -3.540011662 24.159678868703253 12.034043639449507 6.381162871015199 9 4 -4
1528 1 -3.540011662 22.721827156758767 13.03334007800103 4.4486055021955435 9 1 -5
1434 1 -3.540011662 26.16214962062893 9.291052611617264 1.3577537033724172 9 3 -3
813 1 -3.540011662 21.848418213750843 15.101397233220558 7.068774747328754 9 3 -4
3 1 -3.540011662 24.995953987536147 14.561510381776955 2.740415195835721 9 0 -3
1692 1 -3.540011662 23.40751326504042 10.434793030305256 4.432355359810201 9 3 -3
137 1 -3.540011662 25.08210064151577 17.6503604554359 5.609186183832673 8 2 -3
2251 2 6.737574454 23.866499605306483 11.9906909711745 4.753210660785399 9 2 -2
2836 3 2.283679136 22.734684705579244 13.686916524954212 2.159395584461989 4 2 -4
503 1 -3.540011662 25.075418123097194 12.25333829795356 3.8197893096922133 10 2 -1
141 1 -3.540011662 18.92325151972378 11.92385729896314 2.675981544144814 9 3 -4
2786 3 2.283679136 18.737818221251803 16.19391847484484 6.982138182879187 9 2 -4
2924 3 2.283679136 24.076028986674984 14.389024319599072 6.670917799896399 9 3 -9
2005 2 6.737574454 25.47471585491392 16.0211577436053 2.4579592176167187 9 2 -2
250 1 -3.540011662 25.96758063154961 15.214208770621617 5.548876222688206 9 1 -4
1252 1 -3.540011662 23.07312338427413 17.535515192284937 7.411465903247703 7 0 -3
2334 2 6.737574454 21.1195216846685 17.350940935139143 1.5579926135013733 9 2 -3
1172 1 -3.540011662 24.815647801750835 12.517575412582616 1.1979191765958754 10 0 -4
2486 2 6.737574454 20.258795828843745 9.471461534099573 6.045047733083119 9 3 -3
2282 2 6.737574454 22.137379405336024 9.792024814723376 3.610992857223203 9 2 -3
2087 2 6.737574454 24.760640333746334 10.844682641900205 7.243981753020676 9 4 -3
2265 2 6.737574454 25.60525479995831 13.044773129305911 2.5471347297829774 9 1 -4
1499 1 -3.540011662 19.98756152668517 11.114721460258323 5.999672660249631 9 3 -3
1792 2 6.737574454 20.16373052660935 11.33712374090894 1.837242788456522 8 1 -3
667 1 -3.540011662 20.86606375259868 12.635188806851756 1.053238071393343 9 4 -2
1209 1 -3.540011662 24.19936407691321 16.963598231759622 2.4391023566700336 10 3 -4
693 1 -3.540011662 21.259631512837043 10.940573639974133 2.9096927073834498 9 1 -4
475 1 -3.540011662 26.198003043747416 16.221657030202252 0.9820890506678968 7 0 -3
1802 2 6.737574454 26.24894388159492 16.70072176853343 5.125875494095376 8 2 -4
1998 2 6.737574454 20.129226338396602 17.3664242222072 4.275764449446046 10 1 -4
2913 3 2.283679136 20.536132531900904 12.689857327797988 4.673836590071992 12 5 -4
514 1 -3.540011662 18.758177014545574 16.643716957903074 4.699290740584803 10 3 -5
1694 1 -3.540011662 18.496987123225736 14.347274772238478 3.471430780332133 11 2 -4
2271 2 6.737574454 21.765784425216932 16.716098710144625 6.958903313471828 8 1 -3
2631 3 2.283679136 18.07838509422771 10.980353216240966 4.730192718416673 10 7 -4
561 1 -3.540011662 19.576303716559547 10.182604478342341 0.8517044336155821 9 1 -3
841 1 -3.540011662 26.0499661318475 10.363527369536115 6.292222153727601 9 2 -4
1829 2 6.737574454 17.90800530716807 13.150063673584805 2.60839605220542 8 2 -4
862 1 -3.540011662 21.194399152618242 9.191102381308538 7.36661435569233 9 2 -5
2064 2 6.737574454 17.756115867917593 15.40832143689506 4.39703463762115 9 3 -3
172 1 -3.540011662 20.579018070717197 17.19225588722741 7.93758494059117 8 1 -3
1029 1 -3.540011662 25.70206565890721 14.690582636273119 12.364158472432695 9 2 -6
1432 1 -3.540011662 23.161326255447257 14.184438015977063 11.61931107030949 9 3 -4
468 1 -3.540011662 19.12853064531395 11.867281020498467 9.72188373074932 8 1 -5
1507 1 -3.540011662 23.897597936566854 11.064101645247156 10.845635285972675 9 1 -2
2044 2 6.737574454 26.129466566917557 15.853173442477457 8.8142013817874 7 3 -4
1849 2 6.737574454 17.829174206763785 11.024918026499407 10.161645038930388 9 3 -4
2226 2 6.737574454 20.53784777380022 16.888383337818624 13.061858362628342 8 1 -4
264 1 -3.540011662 21.803049331027413 17.458937527013987 13.861675104012242 9 2 -4
312 1 -3.540011662 21.46071492181032 12.970443892574938 8.951240794679748 7 1 -5
1167 1 -3.540011662 19.555115048229037 14.571913493563883 8.179193105462284 8 -1 -5
1927 2 6.737574454 25.438132536669205 10.77923285613935 10.259407509585749 7 3 -4
1351 1 -3.540011662 23.87556372861407 15.76247066644427 13.57651841676097 9 0 -4
1215 1 -3.540011662 19.14666064034161 13.315635790743018 14.213846073675663 11 3 -5
1313 1 -3.540011662 21.18365282383404 15.921207399410651 12.024244082400429 10 2 -5
2392 2 6.737574454 21.684142369813912 14.743720460767811 11.16179517755896 8 2 -4
2060 2 6.737574454 21.116328173943007 14.47764575375393 8.356298371526396 9 2 -3
337 1 -3.540011662 21.80703559663894 15.256502100008316 9.632432676093591 8 4 -4
174 1 -3.540011662 25.15006764869365 14.659811558303147 8.642914461389951 10 4 -3
355 1 -3.540011662 25.647173883414514 17.290330016706925 8.08901606117463 8 1 -4
2235 2 6.737574454 20.562504949458162 12.373187221276732 10.172626202577659 9 3 -3
895 1 -3.540011662 19.461579724141217 16.00431676708554 13.89915993156225 7 2 -4
2908 3 2.283679136 23.786336189732246 13.073647701154304 9.559751617153637 11 -1 -3
654 1 -3.540011662 18.123883424643093 9.525639130619933 10.582581978794776 8 3 -4
2559 3 2.283679136 21.899172608039144 17.71783064378211 9.902048063727769 5 0 -5
2304 2 6.737574454 23.422280337869918 17.301368346429644 13.541974655590561 9 2 -4
2040 2 6.737574454 24.228892181366906 14.389099292559951 12.794675716519553 8 2 -4
422 1 -3.540011662 24.116411776926103 13.176694289906367 13.79477483543872 8 2 -2
2716 3 2.283679136 20.715776336371633 11.830949703879956 13.259295035116978 5 0 0
1488 1 -3.540011662 25.352967342208935 11.207241281061169 8.693581702774559 9 1 -3
661 1 -3.540011662 21.325361235869618 11.240049459007944 11.058056000515098 9 2 -4
1245 1 -3.540011662 20.520151738574675 13.640802153889718 11.179374081625461 9 4 -5
2460 2 6.737574454 22.564338085114017 10.1713673481772 11.006965381386737 10 2 -4
1101 1 -3.540011662 22.726108454529182 9.232272482931373 12.326738019960738 9 1 -3
1255 1 -3.540011662 22.33976669415822 9.207881942432374 9.76247783155225 10 3 -5
277 1 -3.540011662 25.62440681662817 9.222348199440127 10.279107832182959 7 4 -4
