1727 1 -3.540011662 12.223618421283122 10.115016032530175 24.05103428417839 10 2 -5
918 1 -3.540011662 9.978564425716774 12.534972030467147 26.90434681352102 10 3 -4
1043 1 -3.540011662 10.602524686456382 16.206846611360376 24.424598550409662 10 1 -4
632 1 -3.540011662 12.60631836037577 12.130626469000337 26.43086986047115 8 2 -5
977 1 -3.540011662 15.042602356904222 9.88965631472911 22.177695558454214 9 3 -4
1877 2 6.737574454 15.970883132616398 13.277411301126095 24.004182776377355 8 3 -3
2127 2 6.737574454 15.483534916167862 11.31399789538215 21.646099827718515 9 1 -6
1515 1 -3.540011662 17.46208992905777 13.63540763105322 24.571354353332392 10 2 -4
2702 3 2.283679136 14.48416291666441 10.513089541389167 24.405114245353616 8 2 -6
2495 2 6.737574454 9.723660420204318 16.34912606173409 25.76946881479055 9 2 -5
2386 2 6.737574454 11.220336671903802 11.514041955327649 27.033473377220027 9 1 -4
2003 2 6.737574454 13.272108668238248 15.957019824542524 21.418679291735266 9 2 -5
1985 2 6.737574454 15.214958288611811 17.397017161613856 25.903565773523773 9 2 -3
1240 1 -3.540011662 9.406103622940652 15.002686069391263 26.422930124404527 10 2 -4
1776 2 6.737574454 11.271609584050747 17.705398573182364 28.051871533698318 10 1 -6
1775 2 6.737574454 15.065659471941963 15.009045304880324 27.908043805536494 8 1 -4
2072 2 6.737574454 17.631091809339093 17.69397954702 23.884389552649385 9 1 -4
2693 3 2.283679136 16.213258430193758 9.166053624516177 27.807277228431836 12 0 0
1876 2 6.737574454 17.69837410321799 9.731456405312118 24.874911606043856 9 2 -4
2609 3 2.283679136 15.239220610721748 14.766402712274738 34.88915619092296 12 3 -4
1373 1 -3.540011662 14.505941114732675 15.771630514555238 29.250467240156535 8 1 -3
995 1 -3.540011662 14.465499992087404 9.538968316430706 29.41037866190748 11 3 -5
1612 1 -3.540011662 17.5769783478235 11.586626141521112 30.887015577495923 9 2 -4
1844 2 6.737574454 11.0432956103403 10.679804612454571 30.110603541388937 9 3 -5
2932 3 2.283679136 14.681618570308572 10.377713170391235 34.2383090098323 9 4 -7
1563 1 -3.540011662 13.92260845866561 12.435258407214192 34.551675163256405 9 1 -5
2470 2 6.737574454 12.34234406533516 17.70013581907234 32.50881622972339 9 3 -6
1370 1 -3.540011662 9.480303812440821 15.410235000142984 30.7802329001274 9 1 -5
2996 3 2.283679136 13.917870007965314 15.371877853709558 31.354759055728525 12 0 -2
1368 1 -3.540011662 16.056245675275413 15.494179127287612 32.06328356016546 10 3 -3
1009 1 -3.540011662 13.535734808906522 12.178892404542239 30.656057751266818 9 2 -4
114 1 -3.540011662 12.437090655283281 13.575875265657022 32.62059986092385 8 2 -5
2447 2 6.737574454 12.240594146841616 12.977639788575543 31.12867705240277 9 2 -4
1350 1 -3.540011662 16.745765858156222 16.57688809024365 34.23267818636204 9 1 -5
1322 1 -3.540011662 12.11942223179676 9.62073672304813 30.720676345818568 9 2 -4
1698 1 -3.540011662 11.155959076790019 11.995130593799496 34.345532803666984 10 1 -5
2947 3 2.283679136 10.925636297890033 9.759314209396148 33.732489664584705 9 2 -5
2766 3 2.283679136 13.827280912229316 11.624816351395959 28.498964469532222 13 2 -5
2259 2 6.737574454 16.738320361931706 16.81998368530555 32.68149040647977 9 3 -6
86 1 -3.540011662 17.48519160411463 16.955993002225878 28.894487217894994 8 2 -4
358 1 -3.540011662 11.489047692453356 11.080330891980031 28.556702990492273 9 3 -4
403 1 -3.540011662 9.67336626497945 9.9220861765638 30.076816138778128 9 1 -4
2655 3 2.283679136 16.79082955875479 13.705507780982385 30.968316041230175 11 4 -5
1675 1 -3.540011662 17.56602560934264 10.289278671430473 33.26684712642884 9 1 -6
2763 3 2.283679136 15.331811317187952 10.952478765433826 31.047791102303 11 2 -3
571 1 -3.540011662 11.894867802057279 14.331823813326732 30.26244562393639 7 2 -4
28 1 -3.540011662 12.956461272612469 16.740838651036512 33.695626481219676 8 1 -6
1305 1 -3.540011662 11.639780777061345 16.726727981209546 31.43321961208761 10 2 -5
2225 2 6.737574454 11.009259920309429 15.692217541610104 30.321838919514658 10 3 -4
761 1 -3.540011662 11.027700445576498 11.938260714484958 31.025774288432828 9 4 -5
5 1 -3.540011662 11.05757059990371 16.374895519954567 28.869113538724175 8 1 -4
1942 2 6.737574454 12.48097506511325 12.999066699556545 34.18028373980953 8 0 -4
964 1 -3.540011662 16.623717438904972 14.622286540705911 28.155213813934676 9 1 -3
2839 3 2.283679136 9.379755021942731 17.38122600320261 32.31960308211389 8 7 -5
1035 1 -3.540011662 10.15095975614746 20.60801059174189 4.22951830652024 10 0 -1
2209 2 6.737574454 14.003625140040572 22.35240645969205 6.5568748139526 8 2 -3
12 1 -3.540011662 15.196664173725317 20.842232463433497 2.3830913184958233 9 1 -3
2496 2 6.737574454 16.529079060130567 20.51317485969639 1.6162314508326039 10 2 -4
1223 1 -3.540011662 12.016553516093815 19.128962532642515 5.362654281814902 10 2 -4
549 1 -3.540011662 11.228528121270038 25.687785912875142 5.46345877755288 9 1 -5
465 1 -3.540011662 11.637708489727206 22.8267156493496 1.8247901909663142 10 0 -3
1625 1 -3.540011662 12.346600143096872 25.0424637703226 3.254583722300728 10 1 -3
242 1 -3.540011662 16.19175278506849 25.949506541206738 7.032247191052213 9 0 -3
2058 2 6.737574454 12.113458063958108 26.27556953680538 4.245930433474871 8 2 -4
2477 2 6.737574454 11.765282242612878 24.492287403661553 1.8893673554438342 9 3 -4
2984 3 2.283679136 16.483343685965586 18.529129872248255 5.336459563052081 11 3 -1
999 1 -3.540011662 10.43153436043491 18.07934105648183 3.600919114773685 9 1 -4
2729 3 2.283679136 9.295321846584988 22.271045242116337 2.339750245711263 13 0 -2
1830 2 6.737574454 16.56561977581599 20.774549050364197 7.291585103233784 9 2 -3
37 1 -3.540011662 10.263436199153261 25.017904547028724 1.744400468966043 8 3 -3
1900 2 6.737574454 9.724689118329122 25.78674755679347 6.028262691230053 9 1 -4
2935 3 2.283679136 13.740901729071886 19.975290398507752 3.956452738379675 9 1 -2
1234 1 -3.540011662 13.626941185317012 22.16962316541223 5.018461678935251 9 1 -4
2545 3 2.283679136 15.389615675877204 22.80493107517071 3.6879856076586424 11 2 -2
1285 1 -3.540011662 16.846185143755093 19.025261595668713 0.9987577893450591 9 2 -4
1065 1 -3.540011662 15.062835989314726 21.203914185223937 7.039365347369513 10 1 -4
2949 3 2.283679136 11.550688863243575 22.38301854361755 4.105963375077451 8 2 -8
2961 3 2.283679136 13.12550799046705 20.945097694378678 0.997178277820344 6 3 -4
1854 2 6.737574454 10.518896502896194 19.11945386789814 4.783200691405437 9 1 -4
732 1 -3.540011662 17.344661670729035 20.625338249440645 5.799802273306291 8 2 -3
845 1 -3.540011662 14.855541398205936 23.744667772847347 6.668414432429012 9 1 -4
383 1 -3.540011662 9.470039039987403 18.58964871667451 5.9512955591556755 9 2 -3
545 1 -3.540011662 12.619196966840212 25.03980300431094 0.646219892567528 10 2 -3
1589 1 -3.540011662 17.667162292107452 23.211175886497795 3.7092677740022344 9 3 -3
2893 3 2.283679136 13.014809785703847 19.43629747127452 7.362708548382679 9 3 -4
736 1 -3.540011662 14.81797629791622 18.028953614337972 3.815878167718818 10 2 -3
1710 1 -3.540011662 9.62005236286421 25.028761726921356 7.401785933467109 9 3 -5
917 1 -3.540011662 11.426981409142336 19.221712573208173 13.788835977833537 9 3 -4
392 1 -3.540011662 16.74601210755066 18.936420163113784 13.548631545858425 9 3 -5
1791 2 6.737574454 10.334416226372298 22.518343385315976 11.740480774522814 8 2 -2
1922 2 6.737574454 16.247573619396714 20.46960586522112 13.970494383434405 10 2 -3
161 1 -3.540011662 11.659416998394772 22.54732313459804 12.610710335264836 8 1 -4
1617 1 -3.540011662 17.25386145850253 21.953177530757664 8.15712266936645 9 2 -2
2909 3 2.283679136 13.147729891194036 22.974348833660162 9.864444446930307 11 4 1
2861 3 2.283679136 10.602361700614315 21.77043059548333 8.326315616223866 8 6 -7
227 1 -3.540011662 9.707789131672264 21.073787252133474 11.57413356491507 9 2 -5
220 1 -3.540011662 11.649461120496957 25.1712265106541 13.207096033643872 9 1 -7
633 1 -3.540011662 16.478261733723684 23.426852762611734 11.391827882771965 9 2 -4
2680 3 2.283679136 9.60105665368504 24.910550119656627 9.807328972018382 9 0 -5
8 1 -3.540011662 15.539886998572292 24.506543966533812 9.100349661062777 8 2 -4
1893 2 6.737574454 13.478499357752408 19.136698327432097 10.373111356093268 8 1 -4
1519 1 -3.540011662 16.73652076449032 19.31489070782511 7.8744002636796795 9 3 -3
2041 2 6.737574454 15.039734495703245 25.012723733442552 7.665005016146589 8 2 -4
1898 2 6.737574454 16.69394651125932 24.457412122285977 10.276568107099111 8 2 -4
2882 3 2.283679136 15.835062346867057 21.2867906299736 11.040961083456159 5 -3 -3
2557 3 2.283679136 15.468219157025096 23.31507937828583 13.33274637825598 6 1 -4
1478 1 -3.540011662 15.084586811836866 20.995543262066292 13.128085146300277 9 1 -3
2765 3 2.283679136 11.932197989322884 24.615206034671843 7.524769642110796 12 -1 -3
2247 2 6.737574454 15.668461492663898 18.152502869558838 8.364639740301975 8 1 -4
1243 1 -3.540011662 16.983121289187892 19.181876895212046 10.876257722721208 11 4 -5
2445 2 6.737574454 10.48869003651726 18.12039046050673 9.966696798023374 9 2 -3
1711 1 -3.540011662 16.80912516388527 25.946880431097604 10.897470715295595 11 0 -5
418 1 -3.540011662 10.8075259500153 23.148810088487206 10.23369635611299 8 2 -4
810 1 -3.540011662 17.579008232999747 21.344197330362636 13.636872167598787 8 2 -5
1523 1 -3.540011662 11.881995415941923 18.934025861278876 10.134630724089458 11 3 -3
2651 3 2.283679136 12.817533947843858 20.588531093378762 12.749522351053724 10 4 -1
1724 1 -3.540011662 13.53033937658398 24.257964463754732 11.780611828059934 8 3 -4
1184 1 -3.540011662 13.68733382872684 20.775659481905393 10.41588184786508 8 3 -3
1697 1 -3.540011662 13.703327598119266 25.81672328639635 7.9671884192771785 10 2 -4
1247 1 -3.540011662 13.95114067634634 18.29100459702438 11.630694012119974 8 3 -5
2368 2 6.737574454 12.629728205885591 23.811720686154047 12.954969130060444 10 1 -2
196 1 -3.540011662 14.297614654196504 18.679310578438493 9.09827722224182 8 2 -4
1943 2 6.737574454 17.18456913126843 18.286490274091683 12.172843497565184 10 3 -5
2872 3 2.283679136 13.968023850806636 26.065850817515862 10.347300689553611 11 1 -6
470 1 -3.540011662 12.741977322839253 22.521052880653066 7.530318926861502 10 2 -5
1195 1 -3.540011662 10.447282402184351 17.754690787897264 8.400342294461327 9 2 -4
148 1 -3.540011662 9.146496724250616 23.528166698946258 12.245607637884453 9 0 -2
2034 2 6.737574454 10.939832935085077 19.20689458130684 15.30295331130983 10 1 -5
1128 1 -3.540011662 10.378886538341225 24.192340101950315 18.162795307524966 9 1 -4
459 1 -3.540011662 10.604623385124203 23.566864703773177 20.703557943966466 9 2 -3
2116 2 6.737574454 17.187035513401753 24.977449175621018 16.310751844881935 10 1 -3
1702 1 -3.540011662 12.049681503572574 19.77656503582865 16.37213809421774 9 2 -5
60 1 -3.540011662 17.139856356021628 19.075351338430973 17.49080836866949 8 1 -4
1054 1 -3.540011662 12.272442067191092 25.300812871693445 19.72531363596186 9 1 -5
1010 1 -3.540011662 13.656453914231546 20.452296817871076 18.127462169817495 8 1 -4
606 1 -3.540011662 14.668892222599204 25.369874475208196 20.671530453323566 9 2 -4
2484 2 6.737574454 14.576760655175708 21.83042253204687 18.14933735613076 9 1 -4
2182 2 6.737574454 16.864165641585032 20.539386190178885 16.873038079391105 9 1 -3
1097 1 -3.540011662 16.090591127765183 21.424091022519693 17.969213688600203 10 3 -3
546 1 -3.540011662 9.23422841017126 22.484713840234807 16.610510995338565 9 2 -2
575 1 -3.540011662 9.8320776288705 25.89146959181211 20.21148268388045 10 2 -3
2573 3 2.283679136 13.927851660686843 19.10975420065546 20.15717617360497 11 3 -4
1364 1 -3.540011662 16.975833599934173 24.3170877158122 17.73421132311427 9 2 -4
2369 2 6.737574454 9.901504516184875 20.08433771702967 20.89762809575634 10 2 -4
2788 3 2.283679136 14.560800728185479 18.733232736632274 16.74519441948116 5 6 -3
1253 1 -3.540011662 14.423922749142065 22.40603378873976 19.633809760944636 9 3 -5
495 1 -3.540011662 15.894680251120745 20.359296471130893 15.546541108620342 9 2 -3
604 1 -3.540011662 11.311010417485747 21.55940371801324 18.082120718427582 9 2 -5
2190 2 6.737574454 12.043647284951309 20.132461038915586 17.91643344076244 9 3 -5
346 1 -3.540011662 11.633068360998116 18.947592797093858 18.869269654269072 7 3 -4
2701 3 2.283679136 14.780399421911662 24.987680172651945 18.18287933564759 6 1 -4
1506 1 -3.540011662 16.157344421665012 24.380405715898263 15.221525552690409 10 2 -2
2078 2 6.737574454 13.20013038788237 23.714898472245473 15.946966285927797 9 2 -4
1823 2 6.737574454 10.771018491849969 24.738487120011186 19.655214277959473 10 2 -3
1296 1 -3.540011662 10.236232708556498 18.497405786064007 21.053717543252077 10 3 -6
1175 1 -3.540011662 14.042722011600471 22.961280659587718 17.11715131163303 10 2 -4
1610 1 -3.540011662 11.62621791698135 23.3573980381121 16.164454859055734 10 3 -3
1375 1 -3.540011662 17.180341366330357 24.78440136571618 20.388998171508888 8 1 -3
2228 2 6.737574454 16.920582105660603 17.97510337843105 18.70484423407939 10 2 -3
823 1 -3.540011662 13.438029251408231 25.31549036472358 16.414804575206908 9 2 -4
1907 2 6.737574454 10.637540948087619 22.86381070581219 17.298052299877405 8 3 -4
1044 1 -3.540011662 13.396797938575151 23.583648235096955 14.396228091548936 10 1 -6
2916 3 2.283679136 17.540799843671174 17.77531813068465 15.393296898693206 8 2 -6
935 1 -3.540011662 9.498303600506254 19.98995261929638 15.626258736482106 9 2 -3
2675 3 2.283679136 9.95890245944261 25.79763052439988 14.577989697113376 16 6 -2
2555 3 2.283679136 14.964261122934673 26.305825339434794 14.922411974507197 10 3 -6
909 1 -3.540011662 15.325804116388467 17.898066853504076 18.82389654002587 9 1 -4
1426 1 -3.540011662 11.211044602500579 20.95243261999625 21.148133103977933 8 1 -4
1058 1 -3.540011662 14.95950336130211 20.6418752258158 21.475925737369852 10 2 -6
2516 3 2.283679136 14.932323385160304 19.406030793691244 23.46456642223925 7 9 -6
610 1 -3.540011662 10.79858283697527 22.88873817856815 23.090726458454185 9 -1 -3
2432 2 6.737574454 11.610431995743822 23.548290812122467 24.313304586015096 10 1 -4
2163 2 6.737574454 13.78405119353772 19.188311961703715 27.456041252493986 8 1 -3
2519 3 2.283679136 10.395175190203739 21.575393141559992 26.30490849369746 5 1 -1
2945 3 2.283679136 17.029896935254538 21.281127436718354 22.446277949724067 10 1 -5
568 1 -3.540011662 11.153133246491038 25.701512692845867 27.40041360756167 9 0 -2
559 1 -3.540011662 12.28183263720286 24.92691671729772 23.766395628492873 9 1 -4
1238 1 -3.540011662 13.741022756814845 22.482578614452176 27.329943674081868 8 1 -4
1188 1 -3.540011662 12.809911731233196 17.99949547156864 27.845061942512235 9 2 -5
138 1 -3.540011662 13.086004637993323 20.18560819320402 26.343193632283803 10 0 -3
1879 2 6.737574454 12.950765471148225 26.305988704949396 24.305435250826324 10 2 -5
1132 1 -3.540011662 16.4214394631858 25.309004841945658 22.720738919599693 10 2 -6
2396 2 6.737574454 14.528173207234936 22.105758302045096 21.21132627384441 9 2 -5
2599 3 2.283679136 16.010212711733352 23.450469659644575 25.44525278530251 12 -2 -6
1891 2 6.737574454 15.914806864829412 24.606697910687917 21.425727729445192 9 2 -4
420 1 -3.540011662 9.555817391060494 26.112814466562334 25.267259727855556 8 2 -5
1332 1 -3.540011662 15.626788780768132 23.103366453809137 21.829291044349688 11 0 -4
2117 2 6.737574454 13.587885342989056 21.652167166307354 25.910904435506808 9 3 -5
1577 1 -3.540011662 12.564350210219438 22.468022684948966 24.970353438498787 9 2 -4
1818 2 6.737574454 9.968658533399202 25.06769559549277 26.34919574897655 8 0 -4
1568 1 -3.540011662 17.287834600775597 19.253812901246867 23.426297627455707 10 3 -5
1705 1 -3.540011662 15.170108927615626 18.615779956928748 27.016839663431327 9 3 -5
2818 3 2.283679136 15.727208692157575 25.787821039495196 27.536981484333875 14 -1 -4
2079 2 6.737574454 11.410673836147591 22.46245946578679 21.659776611594275 10 2 -4
1599 1 -3.540011662 13.039861916198388 22.60390272665151 21.724724802645994 9 3 -4
2674 3 2.283679136 17.134300590685204 20.7141437272741 25.338871684644825 7 -2 -3
1611 1 -3.540011662 16.260539722749115 25.799131424549614 25.359906889124158 9 3 -4
2854 3 2.283679136 11.751147694071978 18.593067050655684 24.95447336123845 11 1 -4
1590 1 -3.540011662 14.968146093289196 21.45233454568908 25.153729005425728 10 3 -5
1574 1 -3.540011662 13.08425938174503 26.105731105403507 25.930902004031516 9 0 -3
657 1 -3.540011662 10.542482309029545 23.835089222589307 25.4835208518973 8 1 -3
491 1 -3.540011662 9.808269242141483 19.862141907354992 24.542960012977286 8 1 -5
668 1 -3.540011662 14.014801915828112 17.835721153356655 24.980700406129376 9 2 -4
452 1 -3.540011662 17.515285945769453 24.023658440819876 27.488757543962063 10 -1 -6
2727 3 2.283679136 13.32346700621279 20.468699856444324 30.877050889421483 10 8 -11
471 1 -3.540011662 9.37624000370736 23.10489488880478 32.98716317480253 10 2 -4
2160 2 6.737574454 14.670927576520628 19.068343972612514 33.129172698706704 8 1 -6
1017 1 -3.540011662 10.409025806532636 25.54644222822779 32.966650596105104 10 1 -4
1614 1 -3.540011662 11.113588368097837 18.63137561850386 32.97126516844416 9 1 -5
126 1 -3.540011662 14.8648795898551 20.598611811499538 32.96252073903864 8 1 -4
1302 1 -3.540011662 16.864751602043484 22.27017701892009 32.20681713647015 10 2 -4
1993 2 6.737574454 17.534901101879207 22.619920182596562 28.286343629985183 9 1 -5
582 1 -3.540011662 11.063409973117567 20.26416131128386 30.991730063531293 9 2 -6
1293 1 -3.540011662 17.424151884477094 20.42716434504109 30.47945674695007 11 2 -4
1459 1 -3.540011662 14.002848267381365 22.359156874578893 29.952093995798048 10 2 -5
963 1 -3.540011662 16.482640245048778 21.56658965147357 34.767134775754656 10 2 -4
2995 3 2.283679136 12.397101574684845 23.1600622735061 33.45791535435867 9 5 -5
741 1 -3.540011662 10.651041635448017 18.977749642998173 28.737131176633632 9 1 -4
1118 1 -3.540011662 11.317605822973283 24.678367633312707 30.643124285245992 10 2 -5
388 1 -3.540011662 9.329973618200857 20.51227683044879 32.92766191200329 9 2 -5
2594 3 2.283679136 15.45262658094108 25.130666306676417 34.4554898970529 5 0 -4
2919 3 2.283679136 15.118456132393518 23.903531402902953 31.250580926694987 12 5 -5
244 1 -3.540011662 12.794988532767501 25.95912342003525 32.595766973602736 9 3 -5
1862 2 6.737574454 14.506427656097078 21.72424025693421 28.55144807677827 8 1 -5
1244 1 -3.540011662 10.898236526484355 21.71419332008046 28.58934350933668 9 4 -5
1257 1 -3.540011662 13.612502807900611 25.5597627020231 28.504422464701534 8 0 -6
1799 2 6.737574454 15.731889106007753 21.874058802636206 33.38891708190301 7 2 -5
1086 1 -3.540011662 16.696275204885108 25.428638598225852 31.87098532461449 10 1 -5
2141 2 6.737574454 10.42589798028087 20.3976173835824 29.441373707671424 8 1 -3
2382 2 6.737574454 11.423237136328666 25.824651154626874 31.702577307222867 9 0 -4
2906 3 2.283679136 12.216631047852506 23.683171182210064 28.835622470330293 14 5 -4
363 1 -3.540011662 13.54517665214751 18.57938567377154 32.03082648099688 9 1 -5
1100 1 -3.540011662 14.177552663748502 20.16028932408154 28.78085875784543 9 1 -3
616 1 -3.540011662 14.024407291149078 18.774358501975843 34.62350596264869 8 1 -6
1269 1 -3.540011662 11.877242923707538 21.014699394533483 33.42610846270425 9 2 -4
164 1 -3.540011662 14.737783609019598 23.15250934309716 33.690145055263336 9 0 -5
2248 2 6.737574454 10.816703765553333 20.118029080586737 32.577795635946075 9 1 -5
194 1 -3.540011662 15.953199339647515 18.19525365211454 32.65062441548138 8 1 -3
595 1 -3.540011662 16.053569067204524 21.986692867494916 28.182250592805993 8 2 -5
2901 3 2.283679136 16.150987574600176 18.6308009064181 29.493074071437032 13 1 -6
2767 3 2.283679136 17.730305112020783 25.310324923015244 29.610570619595666 10 -1 -2
102 1 -3.540011662 17.649382397087745 24.680272504964265 34.191639862337155 8 1 -5
226 1 -3.540011662 10.4827416169935 31.883810854011756 4.294616875515373 10 1 -2
1794 2 6.737574454 9.79722397088892 28.732851436818002 6.846402108462966 9 1 -4
2910 3 2.283679136 15.259769341471731 28.25601847887802 3.9855502842726307 13 -1 -3
128 1 -3.540011662 10.289411521812625 29.688214777677995 0.5682162840564148 8 2 -4
1491 1 -3.540011662 15.112509919037256 33.02317321871527 4.719311410306176 9 1 -3
2102 2 6.737574454 16.750509107369844 27.422508018978995 6.871330525503497 9 1 -3
2274 2 6.737574454 10.332403359264879 31.330069617656516 0.6256790365857167 9 2 -3
874 1 -3.540011662 17.27725566095467 28.41543921156523 2.861940034769875 9 2 -3
2175 2 6.737574454 10.022324684049432 34.92014524889829 1.7290334084280978 9 2 -3
1754 2 6.737574454 17.39183308859128 29.086871899226185 1.3697813429606092 7 0 -4
623 1 -3.540011662 17.165392561867854 30.672567085085603 1.5627246995868929 8 2 -4
1114 1 -3.540011662 17.192759606107966 27.651547296513336 5.383477965919924 9 1 -4
1474 1 -3.540011662 15.904124374732923 30.82057038137279 6.077435218678618 9 3 -4
1008 1 -3.540011662 11.359171409518702 28.775236996446477 7.241700996227194 10 1 -4
961 1 -3.540011662 11.131439391668426 27.325233502344794 3.564934447128833 10 0 -4
2844 3 2.283679136 11.884835610729436 29.0223826012398 2.2656674829946417 11 -2 -5
1929 2 6.737574454 14.488153237792323 33.39090980029581 3.320066056816672 9 1 -3
1072 1 -3.540011662 17.686293498263755 32.504922342703395 4.849146663452835 10 0 -4
517 1 -3.540011662 15.366551072046704 32.607074593875566 2.180549391461103 9 1 -4
2884 3 2.283679136 11.936624907595618 31.004081616302177 7.212824939014266 9 -2 -7
307 1 -3.540011662 11.459722017933391 31.59228190798626 1.7860766716951626 8 1 -2
76 1 -3.540011662 10.627028405876077 33.98145346563426 2.8436890421802055 7 0 -2
2681 3 2.283679136 13.296478697838111 27.766273952141212 6.90646849132944 9 -4 1
1840 2 6.737574454 16.258100693503778 32.42067830685159 5.636168119027396 10 1 -3
921 1 -3.540011662 14.199901092064277 29.18815764726113 1.922314492169656 10 1 -2
2637 3 2.283679136 13.68634180807329 31.529794180319627 0.828934613527591 7 7 -4
2390 2 6.737574454 16.812518403925683 32.19133290966695 1.4522103114589104 10 3 -4
2378 2 6.737574454 11.380376045210298 32.53484818963433 3.1246026659076644 10 1 -4
9 1 -3.540011662 12.943771389042547 32.884768654263674 3.289628805174225 8 4 -4
907 1 -3.540011662 13.44705770093625 27.052111126653735 4.687924834024266 8 2 -4
2835 3 2.283679136 9.828009843285772 33.83944522360987 7.263544508684185 12 2 -8
1624 1 -3.540011662 15.49744832850289 28.458962922460547 7.252694341969301 10 1 -4
1567 1 -3.540011662 9.485700681676535 30.012537940436832 5.8415179792580645 11 1 -4
859 1 -3.540011662 16.046776115375824 33.25509640406989 7.005559002545568 9 2 -4
1048 1 -3.540011662 9.305278270825086 27.394539062762846 6.133125008852373 10 1 -2
146 1 -3.540011662 11.856985014910107 34.68111971883149 11.776583054600852 10 1 -4
2665 3 2.283679136 13.376666057168748 30.652869438515 10.12715573879138 12 3 -6
1410 1 -3.540011662 14.347550223927934 29.372088136883285 13.710334439945656 9 2 -4
2624 3 2.283679136 13.826192378542176 33.05323145377788 8.026387235257184 10 2 -3
2095 2 6.737574454 15.465559275831513 30.1024793836945 7.439019298424547 8 1 -4
688 1 -3.540011662 16.484103820937726 30.361906668412892 8.707048364731115 7 1 -5
2457 2 6.737574454 14.636928183289804 28.07774329761721 12.740547993969486 10 2 -4
2344 2 6.737574454 10.051393778286158 31.52056437030314 9.861588622896475 10 2 -4
897 1 -3.540011662 16.00302064481952 27.188353703734226 13.121613094204742 9 3 -4
2860 3 2.283679136 10.957909379050463 29.78664058282926 12.571180328445164 7 1 -3
36 1 -3.540011662 10.954498382328877 27.600530551848355 13.288065233100461 8 1 -4
21 1 -3.540011662 15.461671486295609 31.43882481010458 10.854198565164054 9 1 -4
2643 3 2.283679136 14.930151665767022 33.73511603001704 10.628320600317553 11 1 -2
2799 3 2.283679136 11.32000177713515 28.244254171257158 9.579942939365147 7 6 -4
1886 2 6.737574454 16.820821402817614 34.57065562033936 7.607657567839063 9 2 -4
820 1 -3.540011662 14.067893693676671 30.73825034681868 7.857986662166655 8 3 -4
1323 1 -3.540011662 11.024165805490304 30.358755046367495 10.394766097434468 8 2 -4
1581 1 -3.540011662 12.88181991184285 32.90173545892382 10.20805516025884 8 3 -3
2816 3 2.283679136 16.494281843826695 28.158324597969525 9.75583196504565 10 3 0
850 1 -3.540011662 13.44667235884419 27.030478286859996 13.135214528194359 10 1 -5
2806 3 2.283679136 14.83268756317496 31.632007341348455 13.058329727664155 10 4 -7
215 1 -3.540011662 15.553050616957815 34.15186966790466 12.759009617141054 9 3 -5
1895 2 6.737574454 17.378302591614624 26.617208687690557 12.357470487270723 8 2 -3
177 1 -3.540011662 10.10489131072323 31.665437199156067 8.243391373722954 8 2 -4
1805 2 6.737574454 12.026726060236042 26.559969035033202 12.547415379935497 9 2 -5
2133 2 6.737574454 16.820809986806033 31.104037037539765 10.11806774440927 9 1 -5
185 1 -3.540011662 12.058723282209733 26.738207405900827 11.016900960759841 8 3 -3
134 1 -3.540011662 14.690569428411175 28.27733861350121 11.184220950816053 9 2 -5
87 1 -3.540011662 17.659901341880058 32.418278414978644 10.07861706687112 9 1 -4
2410 2 6.737574454 11.827556080837223 33.175912847002 11.327445252177357 10 1 -4
107 1 -3.540011662 11.935177208788335 32.08608458305894 12.550299281442488 6 1 -5
2912 3 2.283679136 17.318549408521545 33.369822760157945 14.090172433145103 8 1 -7
1570 1 -3.540011662 10.378875945800724 32.89888291467053 10.610540402844805 10 3 -5
2125 2 6.737574454 12.020971718602935 32.07320632167943 14.206945366384948 11 2 -4
1353 1 -3.540011662 17.634358092571684 29.741321988102413 13.496522612498705 10 1 -4
1225 1 -3.540011662 16.10468034288394 34.78737237823585 9.058250614838553 8 2 -5
431 1 -3.540011662 9.289020512511073 27.117907579267257 9.95412947279187 10 2 -3
40 1 -3.540011662 17.618523818412793 29.946560882343782 10.930375142501225 9 2 -4
1413 1 -3.540011662 12.010568343486062 34.32207274432001 7.574280461814347 10 1 -3
2933 3 2.283679136 14.325805803844217 30.535699785173765 15.711549471345746 7 -1 -4
1663 1 -3.540011662 11.771776791852002 34.204100239860665 20.523248701457764 9 1 -5
1452 1 -3.540011662 16.265102672341637 31.490668733628766 14.965711077154376 9 3 -3
2533 3 2.283679136 12.452686843008008 28.320104399048077 14.887958100693128 3 -1 -6
612 1 -3.540011662 12.461606738933508 28.441834874527125 17.14730126393964 10 2 -5
2633 3 2.283679136 15.237455186690351 33.05269423479265 16.051348252313037 9 -2 2
2001 2 6.737574454 13.230027087136877 33.685210510495395 20.83324351862714 9 2 -5
1291 1 -3.540011662 15.087421105074844 28.497203287133708 17.272032441997304 10 1 -5
1954 2 6.737574454 17.37772830429606 30.357561774895355 14.938553092995559 8 1 -3
1153 1 -3.540011662 13.828191279664049 27.31812997400338 19.11049094825572 10 1 -5
731 1 -3.540011662 14.690071866953462 31.629071765872403 17.73297838218892 11 2 -5
619 1 -3.540011662 13.443531496059684 32.30519416597813 19.984314018665653 7 1 -5
2880 3 2.283679136 12.893035227888712 34.735593485434165 14.76354772246845 10 -4 -1
2351 2 6.737574454 16.63774575005859 28.08557408310728 17.117586741379203 9 0 -4
